Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
18000,1.2929668,-2.047129,17294.0,-660.0,-660.0,1.2343918,0.3390642,0.000282577,1.0
19000,1.2855823,-1.8297749,None,None,None,0.38947454,0.5388275,0.00028155302,1.0
20000,1.2395577,-1.5382073,1919.0,-42.0,-42.0,1.258233,0.3458735,0.00028052903,1.0
21000,1.1947459,-1.2154593,None,None,None,0.054229427,0.479563,0.000279505,1.0
22000,1.2375673,-1.3081582,2417.0,-6.0,-6.0,0.033857048,0.44955158,0.00027848102,1.0
23000,1.2544316,-1.1389673,None,None,None,0.94546646,0.35654628,0.00027747103,1.0
24000,1.265989,-0.7706221,None,None,None,0.02600232,0.49694505,0.000276447,1.0
25000,1.2279868,-0.68319726,None,None,None,0.007854299,0.4336458,0.00027542302,1.0
26000,1.1824421,-0.6148776,None,None,None,0.009006254,0.4564618,0.00027439903,1.0
27000,1.1759648,-0.58501524,None,None,None,0.041059073,0.41406456,0.00027337504,1.0
28000,1.1021935,-0.5302994,None,None,None,0.101131536,0.37450752,0.00027235106,1.0
29000,1.103664,-0.46758118,None,None,None,0.0087858895,0.38795054,0.00027132707,1.0
30000,1.121086,-0.40299034,None,None,None,0.0007449013,0.48333058,0.00027030305,1.0
31000,1.1993461,-1.1527103,8743.0,-19.0,-19.0,1.1635114,0.36214766,0.00026923907,1.0
32000,1.1951008,-1.4476193,None,None,None,0.42370835,0.5409238,0.00026821505,1.0
33000,1.1849524,-0.8853066,1156.5,-26.0,-26.0,1.6583533,0.40395227,0.00026718006,1.0
34000,1.1425617,-0.6161797,655.0,4.0,4.0,0.65249383,0.28729868,0.00026614303,1.0
35000,1.1804539,-1.308261,1059.0,4.0,4.0,1.4014367,0.43084273,0.00026510004,1.0
36000,1.1673913,-0.9403113,576.0,-16.5,-16.5,1.1893296,0.39850676,0.00026403903,1.0
37000,1.1475364,-0.7444223,552.0,0.0,0.0,None,None,None,1.0
38000,1.1562717,-0.9479001,513.0,-3.5,-3.5,1.5910372,0.398045,0.00026299705,1.0
39000,1.1102793,-0.76266664,364.0,1.0,1.0,2.0092258,0.41836333,0.000261969,1.0
40000,1.1248161,-0.94446194,802.0,-13.0,-13.0,0.9998277,0.46367058,0.00026096404,1.0
41000,1.09879,-0.1635572,None,None,None,1.3282948,0.3991779,0.000259934,1.0
42000,1.1109368,-1.4576972,None,None,None,0.45811746,0.54999465,0.00025891003,1.0
43000,1.1076387,-1.2564143,None,None,None,0.68275195,0.5671928,0.00025788601,1.0
44000,1.0003709,-0.53949445,3393.0,-111.0,-111.0,0.658155,0.53360146,0.00025686203,1.0
45000,0.97402155,-0.26147768,1540.0,2.0,2.0,0.26265386,0.2816157,0.000255836,1.0
46000,1.123108,-1.4479933,None,None,None,0.41718164,0.26846838,0.00025480703,1.0
47000,1.1263458,-1.4703164,None,None,None,0.12293812,0.53951865,0.00025378304,1.0
48000,1.0996646,-0.95181745,None,None,None,0.24687277,0.46765795,0.00025275906,1.0
49000,1.0042228,-0.07381435,None,None,None,0.016118653,0.4973556,0.00025173507,1.0
50000,1.0840088,-0.68495893,4450.0,-38.0,-38.0,0.8097346,0.31258655,0.000250676,1.0
51000,1.0433768,-0.086231366,None,None,None,0.43202397,0.51047343,0.000249652,1.0
52000,1.0709512,-0.1730523,None,None,None,0.043766316,0.38619915,0.000248628,1.0
53000,1.0506605,-0.07248999,None,None,None,0.004297622,0.52946025,0.000247604,1.0
54000,1.1076349,-0.344355,None,None,None,0.029783167,0.38087532,0.00024658002,1.0
55000,1.0908501,-0.602295,None,None,None,0.46658674,0.56832224,0.00024555603,1.0
56000,0.9181082,-0.10638957,None,None,None,0.20851843,0.49360552,0.000244532,1.0
57000,0.9402009,-0.08883559,None,None,None,0.00050083356,0.5185986,0.00024350804,1.0
58000,0.9075787,-0.07908004,None,None,None,0.00012357354,0.5688015,0.00024248403,1.0
59000,0.97660875,-0.35541224,9514.0,-77.0,-77.0,0.009844349,0.31104794,0.00024146005,1.0
60000,1.0110759,-0.48465547,None,None,None,0.90202194,0.31282163,0.00024045704,1.0
61000,0.9185289,0.07874921,None,None,None,0.0015288392,0.4600686,0.00023943304,1.0
62000,1.0972296,-0.53411555,2668.0,-4.0,-4.0,0.79355544,0.31775838,0.00023842804,1.0
63000,1.056874,-0.54608303,1206.0,-2.0,-2.0,0.7773444,0.31617656,0.00023741298,1.0
64000,1.0667436,-0.6254423,None,None,None,0.27339974,0.5322419,0.00023638901,1.0
65000,0.89387864,0.04313632,None,None,None,0.006811194,0.46937743,0.00023536502,1.0
66000,1.0337323,-0.21259764,3228.0,-18.0,-18.0,0.03617972,0.41511855,0.00023434103,1.0
67000,0.8905903,-0.17120858,None,None,None,0.8452138,0.3047027,0.00023328801,1.0
68000,1.0821896,-0.5983473,1034.0,-6.5,-6.5,1.1639651,0.3546039,0.00023223698,1.0
69000,1.1403583,-1.0695462,994.0,-25.0,-25.0,0.95420325,0.41841727,0.00023121803,1.0
70000,0.9439457,-0.40630096,578.0,3.0,3.0,1.4673201,0.39861685,0.00023015607,1.0
71000,0.7055116,0.1173392,1631.0,None,None,0.2660527,0.47834206,0.00022913206,1.0
72000,0.9072214,-0.50056463,476.0,-2.5,-2.5,1.4399933,0.40963623,0.00022811108,1.0
73000,1.1682022,-0.9857871,641.0,1.0,1.0,0.31587568,0.3716316,0.00022708505,1.0
74000,1.1569989,-1.2556609,None,None,None,0.38973513,0.5124459,0.00022606108,1.0
75000,1.0784749,-1.1320511,1382.5,-24.0,-24.0,1.6049303,0.41399735,0.00022502203,1.0
76000,1.091703,-1.1106179,661.0,-1.0,-1.0,None,None,None,1.0
77000,0.56678534,-0.78511876,None,None,None,0.71187806,0.34818578,0.00022397608,1.0
78000,1.0646535,-0.74936676,1616.0,-5.0,-5.0,0.097025454,0.42290592,0.00022295209,1.0
79000,1.1524372,-1.129278,None,None,None,0.69767207,0.28520656,0.00022191103,1.0
80000,0.87076616,-0.6617748,2381.0,-1.0,-1.0,0.032048833,0.49876142,0.00022088706,1.0
81000,0.9233422,-1.0749449,1369.0,-2.0,-2.0,0.60527194,0.3104298,0.00021984901,1.0
82000,0.93023556,-0.54277474,584.0,5.0,5.0,0.6474663,0.30070978,0.00021879908,1.0
83000,0.97849095,-0.5541288,739.0,-1.0,-1.0,0.46790165,0.35260168,0.00021776606,1.0
